Product_ID,Category,Price,Competitor_Price,Demand,Price_Elasticity,Customer_Rating,Promotion,Seasonality,Stock_Availability,Region,Profit_Margin
P0001,Apparel,460.16,304.83,142,-0.06,4.9,No,Yes,In Stock,South America,8.58
P0002,Apparel,193.63,347.81,905,-0.83,1.5,Yes,Yes,Out of Stock,North America,18.12
P0003,Home Appliances,93.17,53.81,933,-0.05,1.4,No,Yes,In Stock,Africa,22.37
P0004,Home Appliances,301.77,269.21,928,-1.54,1.4,No,Yes,Out of Stock,Africa,35.75
P0005,Grocery,248.92,462.44,990,-0.18,4.8,Yes,Yes,In Stock,Europe,18.77
P0006,Electronics,129.41,366.76,380,-1.58,1.7,Yes,Yes,In Stock,Asia,31.21
P0007,Grocery,50.02,213.17,275,-0.36,4.6,Yes,No,In Stock,North America,6.72
P0008,Grocery,315.72,206.57,659,-1.91,4.6,Yes,Yes,In Stock,Africa,39.85
P0009,Grocery,145.84,206.05,802,-1.77,3.8,No,Yes,Out of Stock,North America,39.84
P0010,Electronics,216.59,193.17,340,-0.55,1.5,No,No,Out of Stock,North America,5.76
P0011,Books,246.4,333.31,352,-1.92,4.7,Yes,Yes,Out of Stock,South America,24.37
P0012,Books,407.77,467.5,814,-1.53,4.0,Yes,Yes,Out of Stock,Asia,23.65
P0013,Grocery,135.53,71.23,599,-1.94,3.5,No,No,In Stock,Asia,6.33
P0014,Apparel,453.7,13.84,547,-0.34,1.8,Yes,Yes,In Stock,Europe,22.37
P0015,Electronics,65.32,153.03,629,-0.65,3.9,Yes,No,In Stock,Africa,25.77
P0016,Books,468.36,29.84,925,-1.78,4.4,Yes,Yes,In Stock,North America,38.41
P0017,Books,301.48,131.42,188,-1.86,3.5,No,Yes,In Stock,Asia,44.44
P0018,Electronics,128.04,28.67,323,-1.3,1.9,No,No,Out of Stock,North America,26.65
P0019,Grocery,426.55,470.62,327,-1.55,4.8,No,Yes,Out of Stock,Asia,23.2
P0020,Electronics,80.0,177.12,413,-1.96,1.4,Yes,No,In Stock,South America,33.29
P0021,Apparel,170.3,327.98,950,-0.28,3.4,No,No,Out of Stock,Asia,41.92
P0022,Apparel,124.92,498.37,521,-1.38,4.1,No,Yes,In Stock,North America,18.69
P0023,Home Appliances,107.42,243.03,863,-1.01,4.4,No,No,In Stock,Africa,39.64
P0024,Books,495.06,44.37,510,-0.76,2.8,Yes,Yes,Out of Stock,South America,27.59
P0025,Electronics,370.64,117.12,95,-0.9,1.0,Yes,No,Out of Stock,North America,7.95
P0026,Books,354.85,214.21,259,-1.88,2.0,Yes,Yes,In Stock,Asia,18.25
P0027,Electronics,244.79,353.4,618,-0.65,2.6,No,Yes,In Stock,Europe,23.15
P0028,Grocery,452.8,181.25,544,-1.03,1.7,Yes,No,In Stock,Asia,48.0
P0029,Books,283.74,491.37,564,-0.16,4.8,Yes,No,In Stock,Europe,29.3
P0030,Electronics,185.5,107.62,634,-0.07,2.1,Yes,Yes,In Stock,Asia,42.77
P0031,Home Appliances,183.45,461.09,421,-1.54,1.3,No,Yes,Out of Stock,Europe,18.47
P0032,Apparel,376.7,278.3,507,-1.88,4.4,No,No,In Stock,North America,5.15
P0033,Grocery,445.58,369.04,175,-0.59,4.6,No,No,In Stock,Asia,20.71
P0034,Books,166.55,370.16,753,-0.71,3.2,Yes,Yes,Out of Stock,Africa,45.48
P0035,Apparel,313.4,362.91,197,-0.32,1.3,Yes,No,In Stock,Africa,10.97
P0036,Books,45.33,312.01,357,-1.67,2.6,No,No,In Stock,Asia,29.55
P0037,Electronics,485.89,204.27,388,-1.41,1.3,No,Yes,In Stock,Asia,33.6
P0038,Books,220.43,192.51,605,-1.62,1.5,Yes,Yes,Out of Stock,Europe,31.53
P0039,Grocery,41.04,484.24,151,-1.05,4.4,Yes,No,In Stock,Europe,6.85
P0040,Electronics,447.91,215.84,571,-1.88,3.0,No,Yes,Out of Stock,Africa,46.45
P0041,Home Appliances,181.62,91.77,793,-1.85,1.1,Yes,No,Out of Stock,Europe,21.41
